player_name,team,innings,runs,balls,wickets,extras,average,strike_rate,economy,wicket_hauls
DAJ Bracewell,New Zealand,17,729,869,21,24,32.1984840232389,40.1572517896047,5.03348167932495,1
MJ Henry,New Zealand,46,2316,2590,86,120,26.90222383201,29.7023242995167,5.36740841085695,8
MJ McClenaghan,New Zealand,45,2350,2439,92,150,24.2197022828261,25.6575177076564,5.77133823021881,10
MJ Santner,New Zealand,54,2159,2631,61,71,27.8374488231392,34.1883821890636,4.91930505312632,1
IS Sodhi,New Zealand,25,1143,1263,33,32,26.6834068627451,30.5337254901961,5.49113880594722,2
PVD Chameera,Sri Lanka,14,525,500,12,45,15.3507653061225,14.3312074829932,7.12516742984446,0
KMDN Kulasekara,Sri Lanka,172,6699,8063,210,381,28.4149658358643,34.2979837575492,5.04370081360028,7
SMSM Senanayake,Sri Lanka,47,1892,2384,60,52,25.8736091839872,33.1868864339447,4.91062678025853,1
JDF Vandersay,Sri Lanka,7,323,293,7,27,32.0666666666667,31.9333333333333,8.92616487194514,0
KDU Prabodhani,Sri Lanka,22,708,888,16,37,20.0563909774436,27.812030075188,4.88402533071671,1
SS Weerakkody,Sri Lanka,26,613,858,20,36,24.2703305681247,36.6866123051785,4.54437554067067,1
SIP Fernando,Sri Lanka,9,235,367,13,13,16.1534391534392,24.8835978835979,4.43541901085049,0
AC Jayangani,Sri Lanka,24,654,655,13,15,25.5201089695137,24.1553497942387,6.90316911660885,0
LE Kaushalya,Sri Lanka,21,421,512,12,38,16.6844161184211,24.3497121710526,6.01241305391378,0
I Ranaweera,Sri Lanka,35,1229,1637,42,58,19.6607279924852,28.3732137681159,4.94742524448099,2
M Shehani,Sri Lanka,1,30,30,0,1,0.0,0.0,6.0,0
S Pandey,India,29,865,1347,44,58,19.6491034482759,31.6254482758621,3.8562822619256,2
SK Yadav,India,1,39,48,0,0,0.0,0.0,4.875,0
DB Sharma,India,30,998,1578,36,55,21.6060316307593,38.2517994028887,3.86509223007056,0
E Bisht,India,29,944,1583,57,32,17.7733806975323,29.995649690272,3.61911717760186,4
RS Gayakwad,India,15,469,809,34,7,16.2152777777778,27.1652777777778,3.4750191611667,2
DP Vaidya,India,5,72,135,7,10,9.23333333333333,16.1,3.4493724053724,0
SCJ Broad,England,118,5379,6135,199,332,26.3827531730057,30.481081363178,5.34292346762381,14
J Lewis,England,10,387,584,14,34,28.1119047619048,45.2190476190476,3.96758001241297,1
SI Mahmood,England,24,1145,1238,38,124,27.9834782608696,32.1337922705314,5.6917281851777,2
PD Collingwood,England,91,2676,3260,80,109,23.814097189164,31.4821225226462,5.20984519050213,1
MH Yardy,England,27,1052,1289,20,39,29.1111589935119,40.5150191130583,4.94139300897158,0
JWM Dalrymple,England,23,686,868,15,52,27.9272027127462,39.1537801932367,4.9350999862241,0
Mohammad Asif,Pakistan,31,1358,1706,39,92,29.9412,38.4918285714286,4.7622207357508,0
Naved-ul-Hasan,Pakistan,36,1663,1746,54,111,25.2128709541504,26.6092197483485,5.92182583261492,5
Iftikhar Anjum,Pakistan,46,1878,2302,67,80,26.8991628495476,33.8490374416633,5.06831707607431,3
Abdul Razzaq,Pakistan,58,1869,2201,56,107,25.671607487126,32.7404694199789,5.40985106723861,1
Shahid Afridi,Pakistan,174,7134,9224,224,382,29.5265592411801,38.5442603891128,4.76125067736528,13
Mashrafe Mortaza,Bangladesh,145,6041,7193,192,367,28.7385046846931,33.9932682419511,5.10958482882365,4
Syed Rasel,Bangladesh,39,1591,2030,50,102,27.7941394548498,36.6551579036037,4.89286672098233,1
Shafiul Islam,Bangladesh,59,2556,2601,74,175,33.1005571001299,33.4261863818187,6.00413019577193,5
Shakib Al Hasan,Bangladesh,164,6546,8554,228,209,26.1551707582498,35.4711076444054,4.78270530572861,11
Mohammad Ashraful,Bangladesh,21,313,358,8,13,8.0698051948052,12.0012175324675,6.49419894946211,0
Naeem Islam,Bangladesh,41,1159,1422,34,44,19.3884834104938,26.5387523630401,6.04473348609456,0
Mahmudullah,Bangladesh,115,3153,3636,76,147,28.6830231845301,36.2800131614816,5.57517376659577,1
SL Malinga,Sri Lanka,197,9042,10285,332,804,29.1228322383799,33.1774534963479,5.23934261737151,19
TM Dilshan,Sri Lanka,160,3733,4574,88,114,21.5257537751158,30.4408028161337,5.33833391019203,1
M Muralitharan,Sri Lanka,85,3406,4675,144,222,25.9673887946428,35.1286213565992,4.28495237761381,7
UWMBCA Welegedara,Sri Lanka,9,443,474,17,35,24.0571428571429,26.6571428571428,5.67785729294202,1
KH Brunt,England,42,1277,2156,62,130,19.1131079667671,32.1249374096174,3.57913268192406,6
GA Elwiss,England,13,354,621,18,25,18.9861111111111,36.3159722222222,3.67154045525178,0
JL Gunn,England,30,986,1458,43,68,19.48699979992,30.2682472989196,4.18040248061358,3
HL Colvin,England,11,382,622,19,10,21.5108225108225,36.0735930735931,3.8423528916879,0
DN Wyatt,England,17,447,537,14,20,24.8544444444444,28.5327777777778,5.36232649411053,0
A Brindle,England,17,449,621,20,29,18.3231944444444,25.6512037037037,4.7865647814466,0
J Goswami,India,34,1054,1704,59,59,18.5772517014618,31.330335942971,3.67699818408662,4
N Niranjana,India,10,340,476,15,31,18.058201058201,24.978835978836,4.47930439162204,0
A Sharma,India,6,145,199,3,16,20.3333333333333,33.5,4.71665104704039,0
S Sharma,India,2,75,100,0,10,0.0,0.0,4.3538961038961,0
G Sultana,India,8,321,452,11,15,17.9606481481481,25.3009259259259,4.12997368556502,0
V Krishnamurthy,India,4,47,107,3,7,6.875,17.6875,3.82854800936768,0
R Malhotra,India,5,82,85,1,9,2.4,3.0,5.85882591093117,0
Mohammad Hafeez,Pakistan,139,4352,6223,117,147,23.440229508574,35.1328706118883,4.51483076843364,2
Mohammad Amir,Pakistan,50,2170,2665,84,153,28.3514625577577,35.7303364810239,4.79941830749109,3
Shaheen Shah Afridi,Pakistan,12,632,666,28,38,33.5112847222222,31.9513888888889,5.6382821269923,3
Imad Wasim,Pakistan,45,1786,2178,40,74,27.2273254330148,37.8843177888281,5.01391380820498,1
Shadab Khan,Pakistan,20,1023,1086,28,11,31.9218632478632,37.5874188034188,5.70346533385175,0
Wahab Riaz,Pakistan,88,4141,4423,137,378,29.5747475800515,32.7063666672767,5.56048536508314,10
TA Boult,New Zealand,72,3332,4098,136,232,28.8717487158482,34.2419064543852,4.8762548691892,12
LH Ferguson,New Zealand,25,1323,1456,46,112,32.2092462745098,34.1175796078431,5.44146480966174,2
C de Grandhomme,New Zealand,29,808,1037,21,51,23.7805095308322,31.0448165340407,5.08166506347647,0
JDS Neesham,New Zealand,59,2061,2075,63,174,26.1825730950985,26.3151065938059,6.20586301673467,3
KS Williamson,New Zealand,63,1284,1428,39,44,25.5937951796067,29.2709756325526,5.83949446289216,1
C Munro,New Zealand,13,204,220,2,4,6.7,8.0,6.27003381234151,0
B Kumar,India,85,3507,4235,115,182,27.378681288212,33.3337455456902,4.95098458289089,5
MM Sharma,India,25,1033,1153,34,49,24.0828571428571,26.9853968253968,5.41932957005723,1
Mohammed Shami,India,73,3569,3876,150,247,27.6084359490846,30.5179257584257,5.47878092900467,12
RA Jadeja,India,153,6586,8001,189,173,31.1038935689843,38.8306185904531,5.05145678217135,9
A Mishra,India,32,1463,1866,66,61,25.43068940608,32.4445018089549,4.68248196249656,5
SK Raina,India,96,1767,2080,41,52,13.8645215608492,16.833919485357,5.51278093356784,0
R Rampaul,West Indies,68,2843,3358,107,214,24.5985784693603,30.1079476597447,5.3736932147119,11
JE Taylor,West Indies,72,3194,3681,119,253,27.5322812950928,32.290001178739,5.31850016518353,5
DJ Bravo,West Indies,116,4588,5192,171,294,25.1892712165828,28.3998817707708,5.46926222559229,6
AD Russell,West Indies,53,2173,2306,71,162,30.6965137750759,32.1507481111514,5.87514447051862,5
SJ Benn,West Indies,44,1883,2300,38,64,32.8442511540344,42.208726070596,4.96169454164168,3
DJG Sammy,West Indies,114,3822,4853,86,136,28.0549454696037,36.5514871014381,5.13958549373217,1
MN Samuels,West Indies,80,2429,3109,55,109,24.8740449146606,32.9225723686084,5.11364624897518,0
S Ismail,South Africa,45,1425,2178,66,99,23.9844895789003,35.5160018365623,3.91377226340272,3
C van der Westhuizen,South Africa,1,31,62,2,2,15.5,31.0,3.0,0
D van Niekerk,South Africa,41,1109,1814,54,51,18.8361401566749,32.1988877131099,3.89641773115057,3
